id,bill_id,medicine_id,quantity
1,112,47,7
2,404,60,13
3,280,43,36
4,262,98,19
5,429,30,20
6,280,59,22
7,596,56,6
8,101,35,42
9,332,47,31
10,499,75,1
11,250,41,13
12,137,5,50
13,406,76,43
14,363,88,20
15,522,45,34
16,320,75,33
17,535,77,40
18,533,43,32
19,371,41,17
20,28,77,13
21,386,100,32
22,166,59,15
23,36,48,22
24,111,1,33
25,197,29,21
26,354,37,33
27,390,35,13
28,422,86,24
29,352,2,24
30,234,23,2
31,105,89,22
32,437,17,41
33,155,69,10
34,429,65,26
35,319,30,27
36,74,78,2
37,585,84,9
38,215,84,20
39,87,30,19
40,134,63,28
41,393,92,45
42,211,71,21
43,255,44,42
44,305,18,35
45,492,33,43
46,23,90,43
47,329,35,22
48,260,40,15
49,287,93,17
50,560,96,35
51,286,42,42
52,504,91,49
53,559,13,23
54,400,32,45
55,121,86,43
56,500,10,26
57,220,42,31
58,126,64,29
59,553,96,28
60,434,30,49
61,578,44,22
62,382,79,20
63,124,96,2
64,567,54,7
65,490,61,45
66,177,8,39
67,463,63,46
68,125,1,49
69,569,68,43
70,529,58,14
71,190,59,48
72,224,45,22
73,44,52,4
74,188,4,26
75,16,84,3
76,243,38,20
77,248,65,46
78,323,36,37
79,464,26,7
80,555,72,42
81,124,35,41
82,539,68,48
83,560,91,30
84,42,15,10
85,340,77,41
86,255,15,38
87,198,60,38
88,390,69,16
89,513,78,30
90,314,46,13
91,549,41,14
92,93,37,39
93,262,49,12
94,405,78,19
95,398,50,43
96,505,71,43
97,401,83,4
98,354,42,22
99,18,46,45
100,203,11,21
101,525,6,19
102,542,25,40
103,282,19,40
104,198,30,37
105,432,85,22
106,400,89,19
107,423,87,41
108,136,84,14
109,159,27,22
110,245,43,31
111,581,44,49
112,256,28,47
113,399,39,23
114,212,92,17
115,304,92,9
116,171,33,30
117,9,22,40
118,567,34,38
119,434,14,31
120,339,91,35
121,247,80,45
122,363,83,41
123,231,6,24
124,181,31,25
125,356,6,5
126,577,87,6
127,361,67,6
128,112,44,33
129,502,74,49
130,24,21,5
131,247,49,18
132,455,16,15
133,46,38,48
134,258,76,25
135,379,55,28
136,371,18,22
137,341,68,4
138,327,77,50
139,498,63,20
140,377,48,12
141,118,100,17
142,569,64,47
143,145,65,26
144,160,70,47
145,511,32,5
146,86,52,18
147,574,15,31
148,541,85,49
149,396,27,48
150,148,2,26
151,155,72,50
152,40,66,1
153,83,80,24
154,57,21,17
155,476,28,39
156,333,19,16
157,85,19,38
158,399,77,50
159,7,32,14
160,444,9,10
161,185,91,32
162,549,69,47
163,425,94,20
164,246,30,24
165,594,81,3
166,38,81,2
167,83,73,28
168,337,19,33
169,50,33,2
170,24,52,18
171,130,100,48
172,382,8,12
173,6,37,45
174,146,31,27
175,276,92,29
176,529,55,30
177,515,61,33
178,58,25,34
179,448,83,29
180,92,24,26
181,519,8,10
182,337,69,11
183,375,13,9
184,114,28,34
185,24,76,6
186,367,86,15
187,499,44,4
188,521,65,32
189,268,66,25
190,264,42,27
191,525,25,39
192,379,82,24
193,550,5,47
194,50,42,42
195,375,63,7
196,42,83,35
197,572,23,31
198,324,10,30
199,104,38,37
200,543,64,17
201,104,70,44
202,384,55,46
203,227,23,30
204,306,66,50
205,25,71,2
206,51,64,32
207,320,19,26
208,202,56,2
209,566,15,6
210,337,74,39
211,525,100,44
212,240,65,14
213,34,96,48
214,555,55,4
215,288,93,15
216,5,32,23
217,212,39,24
218,448,4,43
219,18,80,29
220,578,99,15
221,504,97,19
222,150,49,6
223,14,66,48
224,502,77,25
225,43,22,23
226,502,3,39
227,125,29,48
228,284,48,24
229,49,56,4
230,495,2,38
231,80,46,43
232,44,15,37
233,316,71,41
234,255,78,35
235,600,64,4
236,242,58,4
237,40,18,48
238,76,72,31
239,1,93,19
240,475,67,7
241,516,32,29
242,12,23,39
243,553,75,7
244,179,42,49
245,459,84,31
246,440,62,8
247,367,23,42
248,184,1,38
249,507,73,1
250,309,38,44
251,118,54,36
252,53,17,2
253,450,52,39
254,314,38,42
255,218,74,5
256,37,62,34
257,142,74,17
258,344,18,27
259,359,66,34
260,493,3,11
261,164,9,6
262,291,55,45
263,62,43,42
264,562,29,10
265,216,48,6
266,232,3,11
267,399,57,5
268,360,59,13
269,97,63,20
270,74,45,11
271,234,14,13
272,457,27,26
273,577,73,25
274,397,45,5
275,123,78,22
276,546,82,36
277,308,30,39
278,51,24,14
279,253,95,14
280,559,9,14
281,538,82,38
282,119,6,25
283,516,71,11
284,198,12,12
285,440,77,16
286,446,78,1
287,591,49,23
288,111,19,29
289,580,8,44
290,237,13,21
291,485,25,43
292,292,88,5
293,153,64,36
294,89,37,8
295,154,1,23
296,216,54,42
297,276,85,26
298,217,60,9
299,85,2,10
300,580,71,45
301,158,32,26
302,420,74,5
303,404,86,3
304,339,38,18
305,358,14,20
306,492,12,50
307,241,16,5
308,71,64,34
309,572,84,29
