id,name,price,description
1,Simponi,50,"Olecranon bursitis, left elbow"
2,Dexamethasone,22,"Nondisplaced comminuted fracture of right patella, subsequent encounter for closed fracture with malunion"
3,Mometasone Furoate,63,"Contusion of unspecified finger with damage to nail, sequela"
4,Prochlorperazine Maleate,26,Postthrombotic syndrome with ulcer of bilateral lower extremity
5,Montelukast Sodium,36,Other specified residential institution as the place of occurrence of the external cause
6,ACER RUBRUM POLLEN,67,"Salter-Harris Type III physeal fracture of upper end of radius, unspecified arm"
7,Sertraline Hydrochloride,5,"Crushing injury of unspecified part(s) of unspecified wrist, hand and fingers, subsequent encounter"
8,Losartan Potassium,7,Torus fracture of upper end of fibula
9,In Control Nicotine,7,Displaced fracture of left radial styloid process
10,OP Protective Gel 15,62,"Displaced fracture of unspecified radial styloid process, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion"
11,Cetirizine Hydrochloride,46,"Poisoning by other narcotics, assault, sequela"
12,Mirtazapine,26,"Salter-Harris Type I physeal fracture of upper end of left femur, subsequent encounter for fracture with delayed healing"
13,Rite Aid,48,"Unspecified fracture of shaft of humerus, unspecified arm, subsequent encounter for fracture with delayed healing"
14,Simvastatin,8,Inferior subluxation of unspecified humerus
15,Morphine Sulfate,18,"Walked into lamppost, sequela"
16,AMLODIPINE BESYLATE,25,"Kissing spine, lumbosacral region"
17,Norepinephrine bitartrate,63,"Poisoning by other drug primarily affecting the autonomic nervous system, accidental (unintentional), initial encounter"
18,CYCLOPHOSPHAMIDE,49,"Leakage of nephrostomy catheter, initial encounter"
19,Haloperidol,32,"Unspecified occipital condyle fracture, subsequent encounter for fracture with routine healing"
20,REPAIRWEAR ANTI -AGING MAKEUP,72,"Bacterial pneumonia, not elsewhere classified"
21,childrens ibuprofen,100,Burn of third degree of right knee
22,miconazole 1,40,"Other physeal fracture of lower end of radius, right arm, sequela"
23,Nighty Nite,23,"Maternal care for cervical incompetence, first trimester"
24,Ranitidine,65,Unspecified place in children's home and orphanage as the place of occurrence of the external cause
25,BZK Towelette,95,"Contact with hot engines, machinery and tools, sequela"
26,OHUI AGE RECOVERY TRI SHIELD PACT 10,24,"Nondisplaced oblique fracture of shaft of humerus, right arm, sequela"
27,LBEL EFFET PARFAIT Spots Reducing Effect Foundation SPF 18 - CLAIRE 3,19,Ulcerative (chronic) proctitis with complications
28,Ciclodan,1,Complete traumatic amputation at unspecified shoulder joint
